truth,pred,pred_sir,fecha
0.0,0.0,0.0,2021-03-22
0.0,0.0,0.0,2021-03-22
0.0,0.0,474.0,2021-03-23
0.0,0.0,474.0,2021-03-23
0.0,0.0,360.0,2021-03-24
0.0,0.0,360.0,2021-03-24
0.0,0.0,354.0,2021-03-25
0.0,0.0,354.0,2021-03-25
0.0,0.0,251.0,2021-03-26
0.0,0.0,251.0,2021-03-26
0.0,0.0,215.0,2021-03-27
0.0,0.0,215.0,2021-03-27
0.0,0.0,93.0,2021-03-28
0.0,0.0,93.0,2021-03-28
0.0,0.0,0.0,2021-03-29
0.0,0.0,0.0,2021-03-29
0.0,0.0,0.0,2021-03-30
0.0,0.0,0.0,2021-03-31
0.0,0.0,0.0,2021-04-01
0.0,0.0,76.0,2021-04-02
0.0,0.0,190.0,2021-04-03
0.0,0.0,0.0,2021-04-04
0.0,0.0,0.0,2021-04-05
0.0,0.0,0.0,2021-04-05
0.0,0.0,0.0,2021-04-06
0.0,0.0,0.0,2021-04-06
0.0,0.0,376.0,2021-04-07
0.0,0.0,376.0,2021-04-07
0.0,0.0,0.0,2021-04-08
0.0,0.0,0.0,2021-04-08
0.0,0.0,0.0,2021-04-09
0.0,0.0,0.0,2021-04-09
0.0,0.0,118.0,2021-04-10
0.0,0.0,118.0,2021-04-10
0.0,0.0,0.0,2021-04-11
0.0,0.0,0.0,2021-04-11
0.0,0.0,0.0,2021-04-12
0.0,0.0,0.0,2021-04-12
