truth,pred,pred_sir,fecha
80166.0,83906.37134832694,78718.62220011884,2021-04-05
80166.0,78137.9767921609,80416.73273952886,2021-04-05
10663.0,1105.0,0.0,2021-04-06
10663.0,28636.0,0.0,2021-04-06
7514.0,6644.0,45799.0,2021-04-07
7514.0,35263.0,45799.0,2021-04-07
0.0,0.0,0.0,2021-04-08
0.0,50000.0,0.0,2021-04-08
96271.0,0.0,0.0,2021-04-09
96271.0,46422.0,0.0,2021-04-09
0.0,0.0,1496.0,2021-04-10
0.0,0.0,1496.0,2021-04-10
0.0,80166.0,3765.0,2021-04-11
0.0,0.0,3765.0,2021-04-11
117561.0,10663.0,0.0,2021-04-12
117561.0,0.0,0.0,2021-04-12
8325.0,7514.0,1339.0,2021-04-13
37662.0,0.0,28854.0,2021-04-14
42893.0,96271.0,20783.0,2021-04-15
37343.0,0.0,17371.0,2021-04-16
35461.0,0.0,0.0,2021-04-17
35036.0,117561.0,49169.0,2021-04-18
27030.0,29133.258106943675,28312.728001934796,2021-04-19
27030.0,24354.856924838343,28079.617344501494,2021-04-19
6214.0,20736.0,0.0,2021-04-20
6214.0,0.0,0.0,2021-04-20
43341.0,42893.0,14048.0,2021-04-21
43341.0,0.0,14048.0,2021-04-21
32891.0,37343.0,7623.0,2021-04-22
32891.0,0.0,7623.0,2021-04-22
32754.0,35461.0,5661.0,2021-04-23
32754.0,0.0,5661.0,2021-04-23
31282.0,35036.0,0.0,2021-04-24
31282.0,0.0,0.0,2021-04-24
31792.0,27030.0,10107.0,2021-04-25
31792.0,0.0,10107.0,2021-04-25
23606.0,6214.0,0.0,2021-04-26
23606.0,0.0,0.0,2021-04-26
