truth,pred,pred_sir,fecha
2483.0,2662.80028509971,2282.9983202115423,2021-04-05
2483.0,2481.8960124260648,2523.2652862751465,2021-04-05
1082.0,484.0,0.0,2021-04-06
1082.0,1671.0,0.0,2021-04-06
901.0,0.0,884.0,2021-04-07
901.0,1397.0,884.0,2021-04-07
1873.0,0.0,0.0,2021-04-08
1873.0,1574.0,0.0,2021-04-08
1963.0,0.0,77.0,2021-04-09
1963.0,1586.0,77.0,2021-04-09
973.0,0.0,0.0,2021-04-10
973.0,1060.0,0.0,2021-04-10
2143.0,0.0,199.0,2021-04-11
2143.0,2483.0,199.0,2021-04-11
1918.0,0.0,0.0,2021-04-12
1918.0,1082.0,0.0,2021-04-12
243.0,0.0,1040.0,2021-04-13
502.0,1873.0,308.0,2021-04-14
2929.0,31.0,508.0,2021-04-15
4844.0,940.0,548.0,2021-04-16
460.0,1159.0,46.0,2021-04-17
2160.0,702.0,1470.0,2021-04-18
2317.0,2197.2375323544984,2163.6263732002535,2021-04-19
2317.0,2483.6297595968526,2112.4250829639577,2021-04-19
0.0,245.0,605.0,2021-04-20
0.0,0.0,605.0,2021-04-20
569.0,2929.0,0.0,2021-04-21
569.0,0.0,0.0,2021-04-21
1668.0,4844.0,138.0,2021-04-22
1668.0,0.0,138.0,2021-04-22
2511.0,460.0,215.0,2021-04-23
2511.0,0.0,215.0,2021-04-23
5803.0,2160.0,0.0,2021-04-24
5803.0,0.0,0.0,2021-04-24
1362.0,2317.0,939.0,2021-04-25
1362.0,0.0,939.0,2021-04-25
595.0,0.0,0.0,2021-04-26
595.0,0.0,0.0,2021-04-26
