truth,pred,pred_sir,fecha
451.0,408.08939795691,444.69646179078194,2021-04-05
451.0,464.7216384547609,482.86278704949797,2021-04-05
320.0,4.0,2.0,2021-04-06
320.0,331.0,2.0,2021-04-06
423.0,88.0,378.0,2021-04-07
423.0,322.0,378.0,2021-04-07
370.0,417.0,211.0,2021-04-08
370.0,341.0,211.0,2021-04-08
344.0,246.0,128.0,2021-04-09
344.0,353.0,128.0,2021-04-09
426.0,152.0,154.0,2021-04-10
426.0,359.0,154.0,2021-04-10
419.0,93.0,446.0,2021-04-11
419.0,362.0,446.0,2021-04-11
300.0,0.0,0.0,2021-04-12
300.0,320.0,0.0,2021-04-12
388.0,116.0,215.0,2021-04-13
341.0,259.0,277.0,2021-04-14
378.0,97.0,588.0,2021-04-15
258.0,333.0,415.0,2021-04-16
389.0,102.0,316.0,2021-04-17
413.0,202.0,257.0,2021-04-18
244.0,242.79584937194963,266.8972465398231,2021-04-19
244.0,232.56286832002263,220.25922488338387,2021-04-19
408.0,224.0,104.0,2021-04-20
408.0,21.0,104.0,2021-04-20
363.0,356.0,168.0,2021-04-21
363.0,0.0,168.0,2021-04-21
358.0,258.0,482.0,2021-04-22
358.0,0.0,482.0,2021-04-22
533.0,389.0,312.0,2021-04-23
533.0,0.0,312.0,2021-04-23
366.0,413.0,217.0,2021-04-24
366.0,0.0,217.0,2021-04-24
423.0,244.0,122.0,2021-04-25
423.0,0.0,122.0,2021-04-25
414.0,408.0,0.0,2021-04-26
414.0,0.0,0.0,2021-04-26
