truth,pred,pred_sir,fecha
354.0,379.99543486464813,320.66666862730307,2021-02-22
354.0,356.47211332883757,347.2204481500995,2021-02-22
793.0,0.0,0.0,2021-02-23
793.0,117.0,0.0,2021-02-23
515.0,238.0,0.0,2021-02-24
515.0,306.0,0.0,2021-02-24
245.0,0.0,0.0,2021-02-25
245.0,115.0,0.0,2021-02-25
725.0,67.0,0.0,2021-02-26
725.0,221.0,0.0,2021-02-26
399.0,0.0,0.0,2021-02-27
399.0,170.0,0.0,2021-02-27
903.0,73.0,0.0,2021-02-28
903.0,314.0,0.0,2021-02-28
985.0,622.0,476.0,2021-03-01
985.0,0.0,476.0,2021-03-01
938.0,515.0,0.0,2021-03-02
751.0,0.0,237.0,2021-03-03
959.0,725.0,0.0,2021-03-04
887.0,0.0,60.0,2021-03-05
883.0,903.0,16.0,2021-03-06
889.0,468.0,216.0,2021-03-07
1125.0,1130.4413685885957,1094.6474723385022,2021-03-08
1125.0,1055.3775558615152,1016.8026519259552,2021-03-08
1106.0,691.0,346.0,2021-03-09
1106.0,334.0,346.0,2021-03-09
861.0,758.0,184.0,2021-03-10
861.0,904.0,184.0,2021-03-10
923.0,342.0,0.0,2021-03-11
923.0,862.0,0.0,2021-03-11
1356.0,820.0,224.0,2021-03-12
1356.0,388.0,224.0,2021-03-12
341.0,653.0,0.0,2021-03-13
341.0,835.0,0.0,2021-03-13
502.0,605.0,175.0,2021-03-14
502.0,1060.0,175.0,2021-03-14
425.0,970.0,0.0,2021-03-15
425.0,454.0,0.0,2021-03-15
