CountryName,RegionName,Date,PredictedDailyNewCases
Aruba,,2020-08-01,30.812099172146937
Aruba,,2020-08-02,48.110882176004075
Aruba,,2020-08-03,63.691177174381544
Aruba,,2020-08-04,47.95229260344105
Afghanistan,,2020-08-01,45.19274203078296
Afghanistan,,2020-08-02,51.342887944683206
Afghanistan,,2020-08-03,54.926622134623
Afghanistan,,2020-08-04,52.385394474367786
Angola,,2020-08-01,26.829051937991046
Angola,,2020-08-02,43.514305425598465
Angola,,2020-08-03,44.22300431835106
Angola,,2020-08-04,40.83471501933832
Albania,,2020-08-01,60.67374721713455
Albania,,2020-08-02,78.01164385244819
Albania,,2020-08-03,87.6752533065235
Albania,,2020-08-04,79.57526639163201
Andorra,,2020-08-01,114.03133041073806
Andorra,,2020-08-02,58.521373157416726
Andorra,,2020-08-03,48.278198001855884
Andorra,,2020-08-04,50.932586719982936
United Arab Emirates,,2020-08-01,186.34894254415218
United Arab Emirates,,2020-08-02,234.14629544533756
United Arab Emirates,,2020-08-03,255.19666225443942
United Arab Emirates,,2020-08-04,223.04528034648433
Argentina,,2020-08-01,1513.9490219439244
Argentina,,2020-08-02,1716.2058819744143
Argentina,,2020-08-03,1439.5919076542032
Argentina,,2020-08-04,1002.9163116648486
Australia,,2020-08-01,33873.01384445508
Australia,,2020-08-02,41719.04732106793
Australia,,2020-08-03,42225.0167592724
Australia,,2020-08-04,34185.48077058031
Austria,,2020-08-01,16883.061905840994
Austria,,2020-08-02,18222.401561653285
Austria,,2020-08-03,18252.826353698565
Austria,,2020-08-04,14706.265515630716
Azerbaijan,,2020-08-01,52.13887287565409
Azerbaijan,,2020-08-02,63.37040645619438
Azerbaijan,,2020-08-03,67.37696442245011
Azerbaijan,,2020-08-04,63.9049055699678
Burundi,,2020-08-01,27.100995734220948
Burundi,,2020-08-02,36.87268543113551
Burundi,,2020-08-03,38.039121911771744
Burundi,,2020-08-04,38.25841613967606
Belgium,,2020-08-01,9143.922780087323
Belgium,,2020-08-02,15405.068152352604
Belgium,,2020-08-03,5975.024541076667
Belgium,,2020-08-04,3937.5504708207777
Benin,,2020-08-01,20.508261301090556
Benin,,2020-08-02,27.344828304291187
Benin,,2020-08-03,31.109644641377095
Benin,,2020-08-04,34.67475323425333
Burkina Faso,,2020-08-01,20.508261301090556
Burkina Faso,,2020-08-02,28.36431066508159
Burkina Faso,,2020-08-03,32.97183593404658
Burkina Faso,,2020-08-04,35.36938760289088
Bangladesh,,2020-08-01,60.73501922244595
Bangladesh,,2020-08-02,78.92766462772472
Bangladesh,,2020-08-03,86.6673010784112
Bangladesh,,2020-08-04,77.02544212226044
Bulgaria,,2020-08-01,633.2567478650816
Bulgaria,,2020-08-02,781.0964915777431
Bulgaria,,2020-08-03,735.0233399824846
Bulgaria,,2020-08-04,526.7288024888221
Bahrain,,2020-08-01,455.22619651127025
Bahrain,,2020-08-02,494.5798237246393
Bahrain,,2020-08-03,492.9401745789726
Bahrain,,2020-08-04,425.3597072811119
Bahamas,,2020-08-01,25.888775684452717
Bahamas,,2020-08-02,37.78942982461071
Bahamas,,2020-08-03,38.024677890237626
Bahamas,,2020-08-04,39.427733313888695
Bosnia and Herzegovina,,2020-08-01,75.284292976116
Bosnia and Herzegovina,,2020-08-02,100.70075505367927
Bosnia and Herzegovina,,2020-08-03,92.92453235808995
Bosnia and Herzegovina,,2020-08-04,65.44285924447323
Belarus,,2020-08-01,686.8167132856162
Belarus,,2020-08-02,854.9178453972272
Belarus,,2020-08-03,856.6580371147948
Belarus,,2020-08-04,705.5463915100786
Belize,,2020-08-01,27.976760507982064
Belize,,2020-08-02,32.634946829159496
Belize,,2020-08-03,36.1948601912681
Belize,,2020-08-04,37.414096230229354
Bermuda,,2020-08-01,42.529080294163236
Bermuda,,2020-08-02,66.53738651315444
Bermuda,,2020-08-03,45.770131645765446
Bermuda,,2020-08-04,44.350009065928134
Bolivia,,2020-08-01,85.37945867738027
Bolivia,,2020-08-02,129.31113506083784
Bolivia,,2020-08-03,204.74654767616778
Bolivia,,2020-08-04,146.24205974217136
Brazil,,2020-08-01,17357.00734095292
Brazil,,2020-08-02,20468.229987316503
Brazil,,2020-08-03,19549.149532683005
Brazil,,2020-08-04,14731.119423577047
Barbados,,2020-08-01,136.35330990759255
Barbados,,2020-08-02,166.48805944168208
Barbados,,2020-08-03,198.76958677136923
Barbados,,2020-08-04,177.45447005259166
Brunei,,2020-08-01,413.2469531987035
Brunei,,2020-08-02,463.05393527014616
Brunei,,2020-08-03,460.8069466397896
Brunei,,2020-08-04,398.8296228844689
Bhutan,,2020-08-01,617.6965414078721
Bhutan,,2020-08-02,764.4924597479368
Bhutan,,2020-08-03,802.7813738462459
Bhutan,,2020-08-04,659.1244865353289
Botswana,,2020-08-01,11598.680243112985
