truth,pred,pred_sir,fecha
7701.0,7428.716052880124,8337.706602455713,2021-07-12
7701.0,7240.488642884931,8230.197871352595,2021-07-12
7598.0,3383.0,0.0,2021-07-13
10153.0,0.0,0.0,2021-07-14
10406.0,6117.0,0.0,2021-07-15
10458.0,0.0,2384.0,2021-07-16
10402.0,8494.0,2786.0,2021-07-17
9609.0,0.0,3387.0,2021-07-18
8519.0,7598.0,0.0,2021-07-19
6591.0,0.0,0.0,2021-07-20
6623.0,10406.0,0.0,2021-07-21
5872.0,0.0,0.0,2021-07-22
5967.0,10402.0,0.0,2021-07-23
4772.0,0.0,395.0,2021-07-24
4176.0,8519.0,1834.0,2021-07-25
3691.0,0.0,0.0,2021-07-26
3691.0,6591.0,0.0,2021-07-26
