truth,pred,pred_sir,fecha
29674.0,28444.835055722328,30950.294155436277,2021-03-22
29674.0,29187.994549882038,27733.03169732846,2021-03-22
15530.0,15835.0,0.0,2021-03-23
15530.0,8749.0,0.0,2021-03-23
14217.0,17557.0,0.0,2021-03-24
14217.0,13946.0,0.0,2021-03-24
63604.0,3199.0,0.0,2021-03-25
63604.0,30416.0,0.0,2021-03-25
45171.0,0.0,0.0,2021-03-26
45171.0,34242.0,0.0,2021-03-26
40810.0,0.0,1544.0,2021-03-27
40810.0,34436.0,1544.0,2021-03-27
41939.0,0.0,15756.0,2021-03-28
41939.0,29674.0,15756.0,2021-03-28
35851.0,0.0,0.0,2021-03-29
35851.0,15530.0,0.0,2021-03-29
8921.0,0.0,5371.0,2021-03-30
30578.0,63604.0,13588.0,2021-03-31
57446.0,0.0,10333.0,2021-04-01
50000.0,40810.0,10642.0,2021-04-02
46422.0,0.0,11377.0,2021-04-03
0.0,35851.0,7477.0,2021-04-04
80166.0,73868.33132360496,85253.96144188648,2021-04-05
80166.0,79735.39600233537,86295.23056861345,2021-04-05
10663.0,17080.0,0.0,2021-04-06
10663.0,0.0,0.0,2021-04-06
7514.0,57446.0,37251.0,2021-04-07
7514.0,0.0,37251.0,2021-04-07
0.0,50000.0,4183.0,2021-04-08
0.0,0.0,4183.0,2021-04-08
96271.0,46422.0,5233.0,2021-04-09
96271.0,0.0,5233.0,2021-04-09
0.0,0.0,6599.0,2021-04-10
0.0,0.0,6599.0,2021-04-10
0.0,80166.0,3310.0,2021-04-11
0.0,0.0,3310.0,2021-04-11
117561.0,10663.0,0.0,2021-04-12
117561.0,0.0,0.0,2021-04-12
