truth,pred,pred_sir,fecha
9245.0,9679.170669291907,8646.847370055873,2021-03-22
9245.0,10057.008520902547,9256.671302219247,2021-03-22
8185.0,0.0,0.0,2021-03-23
8185.0,3819.0,0.0,2021-03-23
4136.0,0.0,0.0,2021-03-24
4136.0,2159.0,0.0,2021-03-24
6115.0,0.0,0.0,2021-03-25
6115.0,5050.0,0.0,2021-03-25
8008.0,0.0,0.0,2021-03-26
8008.0,9229.0,0.0,2021-03-26
9600.0,0.0,1234.0,2021-03-27
9600.0,9581.0,1234.0,2021-03-27
8628.0,0.0,7358.0,2021-03-28
8628.0,9245.0,7358.0,2021-03-28
7783.0,0.0,0.0,2021-03-29
7783.0,8185.0,0.0,2021-03-29
6502.0,0.0,342.0,2021-03-30
3610.0,6115.0,0.0,2021-03-31
6033.0,0.0,1180.0,2021-04-01
8477.0,9600.0,5213.0,2021-04-02
8241.0,0.0,5467.0,2021-04-03
7668.0,7783.0,5126.0,2021-04-04
5347.0,5881.495293438284,5023.2492818172095,2021-04-05
5347.0,5384.330827350996,5122.691256713588,2021-04-05
3016.0,0.0,0.0,2021-04-06
3016.0,3610.0,0.0,2021-04-06
604.0,0.0,4144.0,2021-04-07
604.0,6033.0,4144.0,2021-04-07
410.0,0.0,0.0,2021-04-08
410.0,8477.0,0.0,2021-04-08
3123.0,0.0,3219.0,2021-04-09
3123.0,8241.0,3219.0,2021-04-09
5490.0,0.0,3680.0,2021-04-10
5490.0,7668.0,3680.0,2021-04-10
6161.0,0.0,3551.0,2021-04-11
6161.0,5347.0,3551.0,2021-04-11
4725.0,0.0,0.0,2021-04-12
4725.0,3016.0,0.0,2021-04-12
