truth,pred,pred_sir,fecha
36940.0,36894.67821736893,37544.995508184205,2021-03-08
36940.0,34179.6032771425,39723.95074351986,2021-03-08
42631.0,0.0,0.0,2021-03-09
42631.0,53702.0,0.0,2021-03-09
50720.0,0.0,0.0,2021-03-10
50720.0,60619.0,0.0,2021-03-10
50429.0,0.0,0.0,2021-03-11
50429.0,60827.0,0.0,2021-03-11
51242.0,0.0,28859.0,2021-03-12
51242.0,60354.0,28859.0,2021-03-12
49234.0,0.0,15294.0,2021-03-13
49234.0,54300.0,15294.0,2021-03-13
42353.0,0.0,5587.0,2021-03-14
42353.0,36940.0,5587.0,2021-03-14
29392.0,0.0,0.0,2021-03-15
29392.0,42631.0,0.0,2021-03-15
47362.0,0.0,0.0,2021-03-16
44918.0,50429.0,0.0,2021-03-17
47580.0,0.0,1281.0,2021-03-18
47469.0,49234.0,12088.0,2021-03-19
44304.0,0.0,15123.0,2021-03-20
41503.0,29392.0,4494.0,2021-03-21
24449.0,25724.223795654925,26885.09323961957,2021-03-22
24449.0,23459.90566895748,23114.171500528366,2021-03-22
42949.0,0.0,0.0,2021-03-23
42949.0,44918.0,0.0,2021-03-23
40327.0,0.0,0.0,2021-03-24
40327.0,47580.0,0.0,2021-03-24
72508.0,0.0,0.0,2021-03-25
72508.0,47469.0,0.0,2021-03-25
49790.0,0.0,3590.0,2021-03-26
49790.0,44304.0,3590.0,2021-03-26
56568.0,0.0,8755.0,2021-03-27
56568.0,41503.0,8755.0,2021-03-27
45902.0,0.0,9948.0,2021-03-28
45902.0,24449.0,9948.0,2021-03-28
35054.0,0.0,0.0,2021-03-29
35054.0,42949.0,0.0,2021-03-29
