truth,pred,pred_sir,fecha
451.0,408.08939795691,444.69646179078194,2021-04-05
451.0,464.7216384547609,482.86278704949797,2021-04-05
320.0,0.0,0.0,2021-04-06
320.0,335.0,0.0,2021-04-06
423.0,0.0,190.0,2021-04-07
423.0,413.0,190.0,2021-04-07
370.0,0.0,79.0,2021-04-08
370.0,745.0,79.0,2021-04-08
344.0,0.0,26.0,2021-04-09
344.0,589.0,26.0,2021-04-09
426.0,0.0,57.0,2021-04-10
426.0,505.0,57.0,2021-04-10
419.0,0.0,333.0,2021-04-11
419.0,451.0,333.0,2021-04-11
300.0,0.0,0.0,2021-04-12
300.0,320.0,0.0,2021-04-12
388.0,0.0,0.0,2021-04-13
341.0,370.0,0.0,2021-04-14
378.0,0.0,309.0,2021-04-15
258.0,426.0,159.0,2021-04-16
389.0,0.0,104.0,2021-04-17
413.0,300.0,84.0,2021-04-18
244.0,242.79584937194963,266.8972465398231,2021-04-19
244.0,232.56286832002263,220.25922488338387,2021-04-19
408.0,0.0,0.0,2021-04-20
408.0,341.0,0.0,2021-04-20
363.0,0.0,0.0,2021-04-21
363.0,378.0,0.0,2021-04-21
358.0,0.0,179.0,2021-04-22
358.0,258.0,179.0,2021-04-22
533.0,0.0,52.0,2021-04-23
533.0,389.0,52.0,2021-04-23
366.0,0.0,15.0,2021-04-24
366.0,413.0,15.0,2021-04-24
423.0,0.0,173.0,2021-04-25
423.0,244.0,173.0,2021-04-25
414.0,0.0,0.0,2021-04-26
414.0,408.0,0.0,2021-04-26
