truth,pred,pred_sir,fecha
0.0,0.0,0.0,2021-03-22
0.0,0.0,0.0,2021-03-22
16323.0,0.0,0.0,2021-03-23
16323.0,4810.0,0.0,2021-03-23
5348.0,0.0,0.0,2021-03-24
5348.0,5940.0,0.0,2021-03-24
0.0,0.0,0.0,2021-03-25
0.0,6066.0,0.0,2021-03-25
13247.0,0.0,1882.0,2021-03-26
13247.0,0.0,1882.0,2021-03-26
7417.0,0.0,0.0,2021-03-27
7417.0,0.0,0.0,2021-03-27
0.0,0.0,0.0,2021-03-28
0.0,0.0,0.0,2021-03-28
0.0,16323.0,0.0,2021-03-29
0.0,0.0,0.0,2021-03-29
15330.0,5348.0,4408.0,2021-03-30
4832.0,0.0,4308.0,2021-03-31
8372.0,13247.0,3644.0,2021-04-01
6881.0,0.0,0.0,2021-04-02
0.0,0.0,0.0,2021-04-03
9400.0,0.0,0.0,2021-04-04
0.0,0.0,0.0,2021-04-05
0.0,0.0,0.0,2021-04-05
10190.0,4832.0,2299.0,2021-04-06
10190.0,0.0,2299.0,2021-04-06
6474.0,8372.0,6139.0,2021-04-07
6474.0,0.0,6139.0,2021-04-07
8638.0,6881.0,2251.0,2021-04-08
8638.0,0.0,2251.0,2021-04-08
9751.0,0.0,0.0,2021-04-09
9751.0,0.0,0.0,2021-04-09
10725.0,9400.0,0.0,2021-04-10
10725.0,0.0,0.0,2021-04-10
0.0,0.0,0.0,2021-04-11
0.0,0.0,0.0,2021-04-11
0.0,10190.0,0.0,2021-04-12
0.0,0.0,0.0,2021-04-12
