truth,pred,pred_sir,fecha
392.0,425.3174058971303,356.4069731735641,2021-03-22
392.0,371.0379562378537,380.12391856821694,2021-03-22
318.0,0.0,0.0,2021-03-23
318.0,200.0,0.0,2021-03-23
394.0,0.0,0.0,2021-03-24
394.0,459.0,0.0,2021-03-24
349.0,0.0,0.0,2021-03-25
349.0,362.0,0.0,2021-03-25
275.0,0.0,50.0,2021-03-26
275.0,370.0,50.0,2021-03-26
311.0,0.0,0.0,2021-03-27
311.0,344.0,0.0,2021-03-27
349.0,0.0,267.0,2021-03-28
349.0,392.0,267.0,2021-03-28
319.0,0.0,0.0,2021-03-29
319.0,318.0,0.0,2021-03-29
313.0,0.0,0.0,2021-03-30
343.0,349.0,250.0,2021-03-31
423.0,0.0,139.0,2021-04-01
717.0,311.0,142.0,2021-04-02
293.0,0.0,115.0,2021-04-03
693.0,319.0,170.0,2021-04-04
390.0,414.56738539087934,427.86833135617724,2021-04-05
390.0,426.5797929642875,421.5859709528943,2021-04-05
415.0,0.0,0.0,2021-04-06
415.0,343.0,0.0,2021-04-06
550.0,0.0,249.0,2021-04-07
550.0,423.0,249.0,2021-04-07
546.0,47.0,56.0,2021-04-08
546.0,615.0,56.0,2021-04-08
516.0,0.0,67.0,2021-04-09
516.0,293.0,67.0,2021-04-09
608.0,228.0,47.0,2021-04-10
608.0,201.0,47.0,2021-04-10
587.0,71.0,110.0,2021-04-11
587.0,236.0,110.0,2021-04-11
432.0,40.0,0.0,2021-04-12
432.0,328.0,0.0,2021-04-12
