truth,pred,pred_sir,fecha
0.0,0.0,0.0,2021-03-22
0.0,0.0,0.0,2021-03-22
321.0,0.0,0.0,2021-03-23
321.0,0.0,0.0,2021-03-23
0.0,66.0,27.0,2021-03-24
0.0,0.0,27.0,2021-03-24
16.0,16.0,9.0,2021-03-25
16.0,0.0,9.0,2021-03-25
64.0,37.0,24.0,2021-03-26
64.0,0.0,24.0,2021-03-26
25.0,0.0,0.0,2021-03-27
25.0,0.0,0.0,2021-03-27
0.0,0.0,0.0,2021-03-28
0.0,0.0,0.0,2021-03-28
0.0,321.0,0.0,2021-03-29
0.0,0.0,0.0,2021-03-29
485.0,0.0,24.0,2021-03-30
64.0,16.0,148.0,2021-03-31
255.0,46.0,108.0,2021-04-01
116.0,0.0,137.0,2021-04-02
97.0,0.0,0.0,2021-04-03
0.0,0.0,0.0,2021-04-04
0.0,0.0,0.0,2021-04-05
0.0,0.0,0.0,2021-04-05
0.0,64.0,0.0,2021-04-06
0.0,0.0,0.0,2021-04-06
272.0,255.0,270.0,2021-04-07
272.0,0.0,270.0,2021-04-07
0.0,116.0,58.0,2021-04-08
0.0,0.0,58.0,2021-04-08
137.0,97.0,94.0,2021-04-09
137.0,0.0,94.0,2021-04-09
41.0,0.0,0.0,2021-04-10
41.0,0.0,0.0,2021-04-10
0.0,0.0,0.0,2021-04-11
0.0,0.0,0.0,2021-04-11
0.0,0.0,0.0,2021-04-12
0.0,0.0,0.0,2021-04-12
